v -0.240365 1.606487 0.849548
v 0.042144 1.806799 0.797212
v 0.469568 1.296650 1.151872
v 0.469568 1.296650 1.151872
v 0.187059 1.096338 1.204208
v -0.240365 1.606487 0.849548
v 0.412964 1.151057 -0.882897
v -0.347145 1.658862 0.473620
v -0.347145 1.658862 0.473620
v -0.347145 1.658862 0.473620
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v -0.064637 1.859175 0.421283
v -0.064637 1.859175 0.421283
v -0.064637 1.859175 0.421283
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.217872 2.059488 0.368946
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.217872 2.059488 0.368946
v 0.217872 2.059488 0.368946
v 0.412964 1.151057 -0.882897
v 0.654964 2.075300 0.444876
v 0.654964 2.075300 0.444876
v 0.654964 2.075300 0.444876
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.500381 2.259801 0.316609
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.500381 2.259801 0.316609
v 0.500381 2.259801 0.316609
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
v 0.412964 1.151057 -0.882897
  
vt 1.0 0.0
vt 1.0 1.0
vt 0.0 1.0
vt 0.0 0.0

